종목코드,종목명,시장구분,현재가,등락률,거래량,시가총액
000020,동화약품,KOSPI,6600.0,1.85,90717.0,184347702000.0
000040,KR모터스,KOSPI,437.0,2.1,172058.0,26278063316.0
000050,경방,KOSPI,7310.0,-1.88,255981.0,200405623700.0
000070,삼양홀딩스,KOSPI,73500.0,-2.26,76347.0,638697507000.0
000075,삼양홀딩스우,KOSPI,71600.0,-2.05,1689.0,12785397200.0
000080,하이트진로,KOSPI,20200.0,-0.98,167494.0,1416698942200.0
000087,하이트진로2우B,KOSPI,15570.0,0.39,1853.0,17596248660.0
000100,유한양행,KOSPI,104300.0,-1.04,622208.0,8365805375200.0
000105,유한양행우,KOSPI,98900.0,0.82,3269.0,116794966000.0
000120,CJ대한통운,KOSPI,80400.0,-0.99,55967.0,1834112457600.0
000140,하이트진로홀딩스,KOSPI,9310.0,-0.64,68165.0,216054982150.0
000145,하이트진로홀딩스우,KOSPI,10940.0,0.64,883.0,5150661400.0
000150,두산,KOSPI,488000.0,-4.31,211826.0,8063631480000.0
000155,두산우,KOSPI,327500.0,-5.35,84513.0,1308841305000.0
000157,두산2우B,KOSPI,355000.0,-5.08,4693.0,317028490000.0
000180,성창기업지주,KOSPI,1455.0,1.04,144162.0,101488578000.0
000210,DL,KOSPI,44250.0,-4.01,132596.0,927297867000.0
000215,DL우,KOSPI,22400.0,-1.1,11336.0,37768976000.0
000220,유유제약,KOSPI,4615.0,-0.32,48343.0,78604299865.0
000225,유유제약1우,KOSPI,5230.0,0.58,10957.0,11856043900.0
000227,유유제약2우B,KOSPI,10350.0,1.87,1373.0,3369546000.0
000230,일동홀딩스,KOSPI,6760.0,-0.88,103898.0,78013104000.0
000240,한국앤컴퍼니,KOSPI,20300.0,2.06,1302629.0,1927185372000.0
000270,기아,KOSPI,89400.0,-4.08,1535385.0,35551933300800.0
000300,DH오토넥스,KOSPI,1984.0,0.0,0.0,162944308992.0
000320,노루홀딩스,KOSPI,18160.0,-1.25,157171.0,241367302160.0
000325,노루홀딩스우,KOSPI,30850.0,-2.06,1662.0,7513795150.0
000370,한화손해보험,KOSPI,4580.0,-2.45,471458.0,534664230700.0
000390,삼화페인트,KOSPI,6030.0,-0.66,11077.0,164036918070.0
000400,롯데손해보험,KOSPI,1638.0,0.99,183006.0,508330892160.0
000430,대원강업,KOSPI,3705.0,-0.54,11838.0,229710000000.0
000480,CR홀딩스,KOSPI,5330.0,-0.56,15543.0,249926311700.0
000490,대동,KOSPI,10820.0,-0.28,86820.0,277577794800.0
000500,가온전선,KOSPI,70400.0,-2.49,72661.0,1164635296000.0
000520,삼일제약,KOSPI,11100.0,0.09,83547.0,240779102100.0
000540,흥국화재,KOSPI,4200.0,0.0,211186.0,269819109000.0
000545,흥국화재우,KOSPI,8040.0,0.5,37310.0,6174720000.0
000590,CS홀딩스,KOSPI,82900.0,6.97,8763.0,95706557800.0
000640,동아쏘시오홀딩스,KOSPI,111900.0,0.9,20628.0,731426964600.0
000650,천일고속,KOSPI,40600.0,0.87,190.0,58026332000.0
000660,SK하이닉스,KOSPI,204500.0,-3.54,4826628.0,148876483642500.0
000670,영풍,KOSPI,39950.0,3.9,124597.0,763382577500.0
000680,LS네트웍스,KOSPI,3620.0,1.83,373068.0,285266917920.0
000700,유수홀딩스,KOSPI,6050.0,-0.82,30131.0,157552962600.0
000720,현대건설,KOSPI,63800.0,-4.63,3060752.0,7104497807000.0
000725,현대건설우,KOSPI,61300.0,-3.16,22042.0,64652680900.0
000760,이화산업,KOSPI,12070.0,3.34,1663.0,33796000000.0
000810,삼성화재,KOSPI,404500.0,1.25,247976.0,18611512197500.0
000815,삼성화재우,KOSPI,295000.0,0.51,11946.0,914355450000.0
000850,화천기공,KOSPI,31500.0,0.16,5799.0,69300000000.0
000860,강남제비스코,KOSPI,12480.0,0.16,36456.0,162240000000.0
000880,한화,KOSPI,75500.0,1.48,1288451.0,5659384492500.0
000885,한화우,KOSPI,45700.0,-3.48,1203.0,9095808100.0
00088K,한화3우B,KOSPI,29950.0,-1.64,477481.0,581163007950.0
000890,보해양조,KOSPI,546.0,-1.44,1705987.0,75959590434.0
000910,유니온,KOSPI,4600.0,-0.86,91257.0,71813447400.0
000950,전방,KOSPI,26800.0,2.1,5420.0,45024000000.0
000970,한국주철관,KOSPI,7070.0,0.43,37882.0,161199535000.0
000990,DB하이텍,KOSPI,39000.0,-1.27,71215.0,1731544932000.0
001020,페이퍼코리아,KOSPI,725.0,0.14,17313.0,129037901925.0
001040,CJ,KOSPI,136300.0,-2.36,340914.0,3976824827400.0
001045,CJ우,KOSPI,78000.0,0.26,16222.0,176297394000.0
00104K,CJ4우(전환),KOSPI,111500.0,-2.87,17797.0,471256088000.0
001060,JW중외제약,KOSPI,23200.0,1.75,98047.0,540233576000.0
001065,JW중외제약우,KOSPI,28950.0,0.0,370.0,9899481450.0
001067,JW중외제약2우B,KOSPI,63000.0,2.61,592.0,13228299000.0
001070,대한방직,KOSPI,6370.0,1.92,27273.0,33761000000.0
001080,만호제강,KOSPI,27600.0,1.1,790.0,114540000000.0
001120,LX인터내셔널,KOSPI,28300.0,-0.88,140088.0,1096908000000.0
001130,대한제분,KOSPI,142000.0,1.21,5286.0,239980000000.0
001140,국보,KOSPI,2110.0,0.0,0.0,33456978680.0
001200,유진투자증권,KOSPI,3365.0,-2.32,3484649.0,325955496570.0
001210,금호전기,KOSPI,1106.0,-1.34,98726.0,68078720682.0
001230,동국홀딩스,KOSPI,8000.0,0.5,126255.0,254403864000.0
001250,GS글로벌,KOSPI,2625.0,0.57,430379.0,216651130500.0
001260,남광토건,KOSPI,8900.0,1.83,22222.0,87509890800.0
001270,부국증권,KOSPI,36950.0,-0.94,19477.0,383167287700.0
001275,부국증권우,KOSPI,23800.0,0.0,5073.0,71400000000.0
001290,상상인증권,KOSPI,704.0,2.77,44962668.0,76269332480.0
001340,PKC,KOSPI,5660.0,-0.53,68854.0,254238183620.0
001360,삼성제약,KOSPI,1617.0,0.5,266009.0,152260081743.0
001380,SG글로벌,KOSPI,1780.0,-1.06,157566.0,80036174540.0
001390,KG케미칼,KOSPI,4415.0,0.91,886816.0,302290811600.0
001420,태원물산,KOSPI,4000.0,0.0,5017.0,30400000000.0
001430,세아베스틸지주,KOSPI,23400.0,5.17,449955.0,839173584600.0
001440,대한전선,KOSPI,12780.0,-0.47,802466.0,2382796494000.0
001450,현대해상,KOSPI,24350.0,-3.18,677274.0,2176890000000.0
001460,BYC,KOSPI,35800.0,3.92,3108.0,223612170000.0
001465,BYC우,KOSPI,15510.0,0.45,3448.0,33406213500.0
001470,삼부토건,KOSPI,347.0,0.0,0.0,79699592928.0
001500,현대차증권,KOSPI,7150.0,-0.83,520705.0,442106264600.0
001510,SK증권,KOSPI,583.0,0.17,7572076.0,275520069693.0
001515,SK증권우,KOSPI,1878.0,1.57,45982.0,7347701292.0
001520,동양,KOSPI,600.0,3.27,1218734.0,143210437800.0
001525,동양우,KOSPI,4070.0,-2.28,6704.0,2514165170.0
001527,동양2우B,KOSPI,8410.0,1.82,767.0,2595065290.0
001530,DI동일,KOSPI,33300.0,0.45,45132.0,677126728800.0
001550,조비,KOSPI,12600.0,1.94,70597.0,65422211400.0
001560,제일연마,KOSPI,9800.0,-0.71,26429.0,97020000000.0
001570,금양,KOSPI,9900.0,0.0,0.0,633275240400.0
001620,케이비아이동국실업,KOSPI,479.0,-1.84,129484.0,53309361849.0
001630,종근당홀딩스,KOSPI,53000.0,0.0,5772.0,265522633000.0
001680,대상,KOSPI,21700.0,0.0,116199.0,751862142500.0
001685,대상우,KOSPI,16700.0,-0.77,8444.0,22882724100.0
001720,신영증권,KOSPI,111800.0,0.45,37421.0,1837992000000.0
001740,SK네트웍스,KOSPI,4135.0,-0.84,352459.0,914984124770.0
001750,한양증권,KOSPI,16160.0,0.12,63192.0,205693109440.0
001755,한양증권우,KOSPI,16040.0,0.31,5356.0,8421000000.0
001770,SHD,KOSPI,16840.0,0.96,3335.0,20458545520.0
001780,알루코,KOSPI,2255.0,-1.96,318897.0,218351947660.0
001790,대한제당,KOSPI,2875.0,0.88,995539.0,257877667500.0
001795,대한제당우,KOSPI,2365.0,0.64,192206.0,15331727400.0
001800,오리온홀딩스,KOSPI,18900.0,-1.46,206808.0,1183998475800.0
001820,삼화콘덴서,KOSPI,24650.0,-0.6,29450.0,256236750000.0
001940,KISCO홀딩스,KOSPI,24100.0,0.42,16496.0,341650758000.0
002020,코오롱,KOSPI,34900.0,1.31,667550.0,440662267400.0
002025,코오롱우,KOSPI,17570.0,0.11,41263.0,18912172300.0
002030,아세아,KOSPI,286500.0,-2.88,2047.0,597106110000.0
002070,비비안,KOSPI,995.0,-2.07,713963.0,30968158115.0
002100,경농,KOSPI,9390.0,-0.21,22580.0,183316979250.0
002140,고려산업,KOSPI,2750.0,-0.72,51944.0,68583418750.0
002150,도화엔지니어링,KOSPI,6600.0,-0.6,27615.0,222552000000.0
002170,삼양통상,KOSPI,52600.0,4.78,8472.0,157800000000.0
002200,한국수출포장,KOSPI,2945.0,0.86,167623.0,117800000000.0
002210,동성제약,KOSPI,2780.0,0.0,0.0,74002229460.0
002220,한일철강,KOSPI,2005.0,-0.25,4579.0,53528407300.0
002240,고려제강,KOSPI,17510.0,-0.17,15581.0,472770000000.0
002310,아세아제지,KOSPI,7220.0,0.14,106330.0,300586722200.0
002320,한진,KOSPI,20400.0,-1.21,25663.0,304931611200.0
002350,넥센타이어,KOSPI,6710.0,4.19,611705.0,655351454670.0
002355,넥센타이어1우B,KOSPI,3150.0,1.78,56774.0,20475000000.0
002360,SH에너지화학,KOSPI,444.0,0.45,213500.0,49343376120.0
002380,KCC,KOSPI,307500.0,-1.44,50314.0,2732589832500.0
002390,한독,KOSPI,11550.0,0.35,11070.0,158968806150.0
002410,범양건영,KOSPI,1935.0,0.0,0.0,53173451700.0
002420,세기상사,KOSPI,5020.0,-0.79,1889.0,29969138960.0
002450,삼익악기,KOSPI,1259.0,-0.08,234329.0,113978421985.0
002460,HS화성,KOSPI,10340.0,1.08,8574.0,104951000000.0
002600,조흥,KOSPI,155700.0,0.32,38.0,93420000000.0
002620,제일파마홀딩스,KOSPI,8250.0,-0.24,23546.0,131780178750.0
002630,오리엔트바이오,KOSPI,1179.0,-8.46,6071734.0,139809362895.0
002690,동일제강,KOSPI,1548.0,0.06,20913.0,31424957280.0
002700,신일전자,KOSPI,1507.0,-0.79,253512.0,107068614147.0
002710,TCC스틸,KOSPI,17340.0,-1.08,536656.0,454545505980.0
002720,국제약품,KOSPI,4900.0,-0.2,223410.0,103683176800.0
002760,보락,KOSPI,1075.0,0.19,130824.0,64392500000.0
002780,진흥기업,KOSPI,760.0,-1.17,286871.0,110558526200.0
002785,진흥기업우B,KOSPI,3530.0,1.29,1206.0,3025979540.0
002787,진흥기업2우B,KOSPI,7820.0,3.17,6266.0,2305398560.0
002790,아모레퍼시픽홀딩스,KOSPI,26200.0,1.16,453083.0,2081804316000.0
002795,아모레퍼시픽홀딩스우,KOSPI,11130.0,-0.18,20742.0,71719160100.0
00279K,아모레퍼시픽홀딩스3우C,KOSPI,20200.0,0.75,19109.0,143262440000.0
002810,삼영무역,KOSPI,14990.0,-0.4,12273.0,276819550520.0
002820,SUN&L,KOSPI,2910.0,0.0,7325.0,36689247990.0
002840,미원상사,KOSPI,182400.0,-0.16,2102.0,866400000000.0
002870,신풍,KOSPI,1063.0,4.63,263657.0,37161098100.0
002880,대유에이텍,KOSPI,997.0,1.63,29004.0,46603787940.0
002900,TYM,KOSPI,5110.0,-4.31,306386.0,230210385160.0
002920,유성기업,KOSPI,1969.0,0.41,43269.0,51090627500.0
002960,한국쉘석유,KOSPI,402500.0,0.25,1615.0,523250000000.0
002990,금호건설,KOSPI,3090.0,0.16,311745.0,114319988400.0
002995,금호건설우,KOSPI,11700.0,-0.85,1660.0,3419512200.0
003000,부광약품,KOSPI,4005.0,1.78,167697.0,274160957355.0
003010,혜인,KOSPI,5050.0,-0.39,28727.0,64199372350.0
003030,세아제강지주,KOSPI,242000.0,1.47,12425.0,1002280994000.0
003060,에이프로젠바이오로직스,KOSPI,658.0,1.86,272216.0,130552362010.0
003070,코오롱글로벌,KOSPI,9050.0,0.11,23948.0,171341052650.0
003075,코오롱글로벌우,KOSPI,15360.0,0.39,399.0,11377720320.0
003080,SB성보,KOSPI,2625.0,0.57,22140.0,52552500000.0
003090,대웅,KOSPI,25350.0,1.2,893042.0,1473899193000.0
003120,일성아이에스,KOSPI,19880.0,2.0,45573.0,264404000000.0
003160,디아이,KOSPI,15130.0,-5.67,325885.0,428179000000.0
003200,일신방직,KOSPI,10420.0,4.51,92804.0,239243200000.0
003220,대원제약,KOSPI,13920.0,1.09,42276.0,312191955360.0
003230,삼양식품,KOSPI,1111000.0,0.91,437404.0,8369179665000.0
003240,태광산업,KOSPI,973000.0,5.99,7361.0,1083338200000.0
003280,흥아해운,KOSPI,1580.0,0.06,664230.0,379871340420.0
003300,한일홀딩스,KOSPI,16810.0,-0.59,27529.0,518300780040.0
003350,한국화장품제조,KOSPI,49550.0,-1.29,34278.0,224560600000.0
003460,유화증권,KOSPI,2630.0,0.96,79206.0,149127351450.0
003465,유화증권우,KOSPI,2490.0,-0.2,1597.0,43516298250.0
003470,유안타증권,KOSPI,3410.0,-0.15,851011.0,680624324160.0
003475,유안타증권우,KOSPI,3340.0,-1.18,34057.0,43126788080.0
003480,한진중공업홀딩스,KOSPI,5560.0,2.21,104408.0,164185754720.0
003490,대한항공,KOSPI,22500.0,-1.75,1815349.0,8284964872500.0
003495,대한항공우,KOSPI,22800.0,-1.3,8012.0,25326103200.0
003520,영진약품,KOSPI,2205.0,-0.9,427243.0,403278471855.0
003530,한화투자증권,KOSPI,4460.0,-1.33,2992411.0,956883076500.0
003535,한화투자증권우,KOSPI,6690.0,0.9,20481.0,32112000000.0
003540,대신증권,KOSPI,22950.0,1.77,287353.0,1165249530000.0
003545,대신증권우,KOSPI,19020.0,0.0,148502.0,494520000000.0
003547,대신증권2우B,KOSPI,17750.0,-0.28,71407.0,177500000000.0
003550,LG,KOSPI,71000.0,-4.57,704286.0,11164832715000.0
003555,LG우,KOSPI,59400.0,-0.67,7602.0,178865220600.0
003560,IHQ,KOSPI,10760.0,0.0,0.0,76220934800.0
003570,SNT다이내믹스,KOSPI,42000.0,-0.36,59892.0,1396613274000.0
003580,HLB글로벌,KOSPI,3020.0,0.0,31489.0,151956065560.0
003610,방림,KOSPI,4130.0,-0.72,13587.0,166034912540.0
003620,KG모빌리티,KOSPI,3425.0,-2.14,1089440.0,693134073600.0
003650,미창석유,KOSPI,104500.0,1.75,1306.0,181795724000.0
003670,포스코퓨처엠,KOSPI,116600.0,2.82,647175.0,9032211452000.0
003680,한성기업,KOSPI,5160.0,0.0,11975.0,32041097400.0
003690,코리안리,KOSPI,9240.0,-1.7,556583.0,1800146326440.0
003720,삼영,KOSPI,4035.0,-0.62,62571.0,137190000000.0
003780,진양산업,KOSPI,5730.0,-2.55,212253.0,74490000000.0
003830,대한화섬,KOSPI,129800.0,3.34,1088.0,172374400000.0
003850,보령,KOSPI,8740.0,0.11,115825.0,749780189180.0
003920,남양유업,KOSPI,75400.0,-0.66,7878.0,462303488400.0
003925,남양유업우,KOSPI,46000.0,0.66,10622.0,92000000000.0
003960,사조대림,KOSPI,41500.0,-1.31,29446.0,380325380500.0
004000,롯데정밀화학,KOSPI,37900.0,0.8,50949.0,977820000000.0
004020,현대제철,KOSPI,28200.0,-0.7,573105.0,3763171137000.0
004060,SG세계물산,KOSPI,334.0,0.0,184629.0,67609936640.0
004080,신흥,KOSPI,14590.0,-0.07,437.0,138605000000.0
004090,한국석유,KOSPI,12050.0,-0.82,38072.0,152964146000.0
004100,태양금속,KOSPI,2845.0,1.25,1106396.0,104411500000.0
004105,태양금속우,KOSPI,3975.0,0.38,88715.0,13117500000.0
004140,동방,KOSPI,2355.0,-1.46,214225.0,112973508930.0
004150,한솔홀딩스,KOSPI,2780.0,-0.18,265204.0,114054003600.0
004170,신세계,KOSPI,177900.0,0.28,54075.0,1715877699900.0
004250,NPC,KOSPI,4460.0,0.0,57196.0,163771200000.0
004255,NPC우,KOSPI,2415.0,0.84,30396.0,12751200000.0
004270,남성,KOSPI,1060.0,0.38,44862.0,38384889600.0
004310,현대약품,KOSPI,3485.0,0.14,134330.0,111520000000.0
004360,세방,KOSPI,13810.0,-0.65,55318.0,266653008900.0
004365,세방우,KOSPI,9130.0,-1.3,9728.0,33682852500.0
004370,농심,KOSPI,424000.0,0.95,28970.0,2579040208000.0
004380,삼익THK,KOSPI,9960.0,0.0,0.0,209160000000.0
004410,서울식품,KOSPI,157.0,0.0,535565.0,58836622763.0
004415,서울식품우,KOSPI,1258.0,-0.4,6629.0,2798421000.0
004430,송원산업,KOSPI,11770.0,-1.51,25691.0,282480000000.0
004440,삼일씨엔에스,KOSPI,4400.0,0.23,27659.0,56020566800.0
004450,삼화왕관,KOSPI,36400.0,-1.75,45706.0,78419395600.0
004490,세방전지,KOSPI,66900.0,-3.88,59972.0,936600000000.0
004540,깨끗한나라,KOSPI,2180.0,-0.46,73738.0,81184710740.0
004545,깨끗한나라우,KOSPI,11970.0,-0.17,864.0,4382935200.0
004560,현대비앤지스틸,KOSPI,12100.0,-0.17,24872.0,182453613100.0
004690,삼천리,KOSPI,134000.0,3.55,47822.0,543373350000.0
004700,조광피혁,KOSPI,59000.0,1.2,2155.0,392299142000.0
004710,한솔테크닉스,KOSPI,5010.0,-0.4,105513.0,160870488780.0
004720,팜젠사이언스,KOSPI,4275.0,0.0,141367.0,77810574600.0
004770,써니전자,KOSPI,1673.0,-0.95,264039.0,61403924932.0
004800,효성,KOSPI,62400.0,-6.59,226879.0,1044601396800.0
004830,덕성,KOSPI,5760.0,-0.86,87055.0,90316800000.0
004835,덕성우,KOSPI,7850.0,2.21,6926.0,10927200000.0
004840,DRB동일,KOSPI,4430.0,-1.34,15649.0,88289900000.0
004870,티웨이홀딩스,KOSPI,609.0,-0.98,308170.0,68916567846.0
004890,동일산업,KOSPI,43800.0,-0.23,870.0,106224417000.0
004910,조광페인트,KOSPI,5500.0,-0.18,15890.0,70400000000.0
004920,씨아이테크,KOSPI,1115.0,-1.33,96531.0,55823359195.0
004960,한신공영,KOSPI,8300.0,-0.6,38467.0,96036826600.0
004970,신라교역,KOSPI,9480.0,-0.84,11569.0,151680000000.0
004980,성신양회,KOSPI,8710.0,-1.14,111886.0,213534995830.0
004985,성신양회우,KOSPI,11630.0,-2.27,35220.0,8555551350.0
004990,롯데지주,KOSPI,29800.0,-2.13,994149.0,3126295262600.0
00499K,롯데지주우,KOSPI,40100.0,7.8,148027.0,32304680300.0
005010,휴스틸,KOSPI,4965.0,0.3,561529.0,278973792375.0
005030,부산주공,KOSPI,486.0,0.0,0.0,38288532168.0
005070,코스모신소재,KOSPI,32750.0,1.39,182117.0,1064727259000.0
005090,SGC에너지,KOSPI,24250.0,0.21,16070.0,349426325250.0
005110,한창,KOSPI,1254.0,0.0,0.0,23332434378.0
005180,빙그레,KOSPI,90500.0,1.69,46726.0,864791121500.0
005250,녹십자홀딩스,KOSPI,14700.0,0.14,101049.0,691314687000.0
005257,녹십자홀딩스2우,KOSPI,22750.0,6.81,14618.0,19246272500.0
005300,롯데칠성,KOSPI,106800.0,0.28,27345.0,990984811200.0
005305,롯데칠성우,KOSPI,66500.0,0.0,3836.0,51558115000.0
005320,온타이드,KOSPI,527.0,4.15,513849.0,35584210467.0
005360,모나미,KOSPI,2045.0,-0.73,15062.0,38644992815.0
005380,현대차,KOSPI,185300.0,-2.98,781444.0,37941614039800.0
005385,현대차우,KOSPI,147900.0,-1.27,105653.0,3452127984000.0
005387,현대차2우B,KOSPI,147700.0,-2.31,181700.0,5164172461000.0
005389,현대차3우B,KOSPI,147500.0,-1.54,10675.0,343299170000.0
005390,신성통상,KOSPI,2975.0,8.18,1303907.0,427532460250.0
005420,코스모화학,KOSPI,13770.0,-0.79,653490.0,528881299560.0
005430,한국공항,KOSPI,53300.0,-0.93,13665.0,168766721500.0
005440,현대지에프홀딩스,KOSPI,7460.0,1.08,347324.0,1163046085460.0
005490,POSCO홀딩스,KOSPI,250000.0,-1.77,441162.0,20233238000000.0
005500,삼진제약,KOSPI,18050.0,0.45,27715.0,250895000000.0
005610,SPC삼립,KOSPI,52800.0,-0.38,15934.0,455611675200.0
005680,삼영전자,KOSPI,10900.0,-1.36,14742.0,218000000000.0
005690,파미셀,KOSPI,11740.0,-3.37,600038.0,704599157360.0
005720,넥센,KOSPI,5820.0,2.28,124471.0,311625946140.0
005725,넥센우,KOSPI,4000.0,1.01,5940.0,14402400000.0
005740,크라운해태홀딩스,KOSPI,7180.0,-3.62,640829.0,106603951460.0
005745,크라운해태홀딩스우,KOSPI,8610.0,-1.94,9640.0,5172250860.0
005750,대림바스,KOSPI,4250.0,-0.82,8579.0,70857020000.0
005800,신영와코루,KOSPI,12170.0,0.16,7184.0,109530000000.0
005810,풍산홀딩스,KOSPI,32000.0,-1.54,64744.0,461353344000.0
005820,원림,KOSPI,14780.0,0.61,2327.0,33963996600.0
005830,DB손해보험,KOSPI,100500.0,-1.08,377897.0,7115400000000.0
005850,에스엘,KOSPI,31700.0,-0.47,112246.0,1472418084000.0
005870,휴니드,KOSPI,8500.0,-1.28,206531.0,119986127500.0
005880,대한해운,KOSPI,1555.0,-1.27,1803925.0,499481472250.0
005930,삼성전자,KOSPI,56200.0,0.18,26219683.0,332683651216400.0
005935,삼성전자우,KOSPI,46100.0,-0.11,3537981.0,37616432010400.0
005940,NH투자증권,KOSPI,17240.0,-1.2,1411660.0,5645967234760.0
005945,NH투자증권우,KOSPI,15340.0,0.0,81574.0,289480649120.0
005950,이수화학,KOSPI,5430.0,0.93,12594.0,123384472770.0
005960,동부건설,KOSPI,5050.0,0.0,40842.0,115880648150.0
005965,동부건설우,KOSPI,20050.0,-0.99,118.0,4525926600.0
006040,동원산업,KOSPI,46500.0,-1.27,27362.0,1842519906000.0
006060,화승인더,KOSPI,4815.0,0.0,178433.0,266365800000.0
006090,사조오양,KOSPI,8830.0,-0.9,8462.0,83202785370.0
006110,삼아알미늄,KOSPI,19600.0,-0.05,42000.0,288353553600.0
006120,SK디스커버리,KOSPI,46850.0,-3.4,36498.0,859597006750.0
006125,SK디스커버리우,KOSPI,37650.0,-3.83,13669.0,49413930750.0
006200,한국전자홀딩스,KOSPI,706.0,0.14,62514.0,33043014016.0
006220,제주은행,KOSPI,9550.0,0.0,216005.0,360976219350.0
006260,LS,KOSPI,159300.0,-1.18,238607.0,5129460000000.0
006280,녹십자,KOSPI,127200.0,1.52,37540.0,1486527633600.0
006340,대원전선,KOSPI,2895.0,-0.69,976473.0,217064711625.0
006345,대원전선우,KOSPI,3900.0,-1.39,13112.0,10222680000.0
006360,GS건설,KOSPI,22650.0,-2.58,1188038.0,1938420748500.0
006370,대구백화점,KOSPI,7540.0,4.29,119994.0,81594946940.0
006380,카프로,KOSPI,3660.0,0.0,0.0,618539985360.0
006390,한일현대시멘트,KOSPI,15920.0,-1.12,37738.0,307696538240.0
006400,삼성SDI,KOSPI,168900.0,-3.15,1009215.0,11614329117000.0
006405,삼성SDI우,KOSPI,103100.0,-0.39,4476.0,166805077600.0
006490,인스코비,KOSPI,1485.0,3.92,920660.0,180318385170.0
006570,대림통상,KOSPI,2615.0,2.55,12832.0,39813375000.0
006650,대한유화,KOSPI,82600.0,-0.24,13463.0,536900000000.0
006660,삼성공조,KOSPI,14390.0,-1.98,84772.0,116937658460.0
006740,영풍제지,KOSPI,1027.0,1.58,156305.0,57416712886.0
006800,미래에셋증권,KOSPI,15550.0,-6.1,6081417.0,8868420144400.0
