종목코드,종목명,시장구분,현재가,등락률,거래량,시가총액
058430,포스코스틸리온,KOSPI,38000.0,1.47,29517.0,228000000000.0
058650,세아홀딩스,KOSPI,98900.0,-0.7,2968.0,395600000000.0
058730,다스코,KOSPI,3005.0,0.33,39316.0,56484807705.0
058850,KTcs,KOSPI,2875.0,-0.69,1412008.0,122719375000.0
058860,KTis,KOSPI,2910.0,-0.51,283096.0,101273820000.0
060980,HL홀딩스,KOSPI,40350.0,0.75,52016.0,379446436950.0
062040,산일전기,KOSPI,67000.0,0.15,226417.0,2039828400000.0
063160,종근당바이오,KOSPI,22650.0,0.22,5387.0,124257039300.0
064350,현대로템,KOSPI,146400.0,0.69,2072980.0,15978431695200.0
064400,LG씨엔에스,KOSPI,50200.0,-1.38,182337.0,4863674589600.0
064960,SNT모티브,KOSPI,29550.0,-0.34,49837.0,784265037600.0
066570,LG전자,KOSPI,71100.0,-1.52,592255.0,11635359575400.0
066575,LG전자우,KOSPI,36450.0,0.69,26020.0,626429408400.0
066970,엘앤에프,KOSPI,57200.0,0.53,453347.0,2077285152800.0
067830,세이브존I&C,KOSPI,2585.0,1.77,75165.0,106090713575.0
068270,셀트리온,KOSPI,161000.0,1.45,868300.0,35810579238000.0
068290,삼성출판사,KOSPI,18110.0,-8.07,172420.0,181100000000.0
069260,TKG휴켐스,KOSPI,16270.0,-0.18,77158.0,665094626760.0
069460,대호에이엘,KOSPI,1834.0,3.44,566418.0,124407605518.0
069620,대웅제약,KOSPI,158700.0,9.52,357899.0,1838789452500.0
069640,한세엠케이,KOSPI,1500.0,-6.43,103590.0,45159753000.0
069730,DSR제강,KOSPI,3665.0,-0.27,8846.0,52776000000.0
069960,현대백화점,KOSPI,72000.0,0.84,90580.0,1629274536000.0
070960,모나용평,KOSPI,4250.0,0.83,202155.0,204566665250.0
071050,한국금융지주,KOSPI,108000.0,-0.28,566174.0,6018407136000.0
071055,한국금융지주우,KOSPI,77500.0,-1.4,40711.0,454014452500.0
071090,하이스틸,KOSPI,4565.0,7.03,6706435.0,92174065115.0
071320,지역난방공사,KOSPI,78900.0,0.77,43652.0,913562901600.0
071840,롯데하이마트,KOSPI,7890.0,-0.13,45423.0,186264847680.0
071950,코아스,KOSPI,9670.0,0.52,6214.0,31821262400.0
071970,HD현대마린엔진,KOSPI,42700.0,1.79,953185.0,1448447836500.0
072130,유엔젤,KOSPI,5220.0,3.16,103529.0,67314269880.0
072710,농심홀딩스,KOSPI,78000.0,-0.64,25831.0,361747620000.0
073240,금호타이어,KOSPI,4445.0,0.34,520939.0,1276871975715.0
074610,이엔플러스,KOSPI,511.0,0.0,0.0,37494486519.0
075180,새론오토모티브,KOSPI,3295.0,-0.15,5981.0,63264000000.0
075580,세진중공업,KOSPI,11140.0,0.72,888830.0,633302939840.0
077500,유니퀘스트,KOSPI,6410.0,-3.61,125411.0,138456653820.0
077970,STX엔진,KOSPI,22750.0,-1.09,149437.0,913368433250.0
078000,텔코웨어,KOSPI,12930.0,0.0,30949.0,119474195610.0
078520,에이블씨엔씨,KOSPI,7090.0,-0.14,50838.0,184440401490.0
078930,GS,KOSPI,43550.0,0.11,445627.0,4046464711900.0
078935,GS우,KOSPI,39900.0,0.0,15851.0,71214557400.0
079160,CJ CGV,KOSPI,4750.0,0.53,210526.0,786506667250.0
079430,현대리바트,KOSPI,7870.0,0.13,5883.0,161612669340.0
079550,LIG넥스원,KOSPI,429000.0,-1.04,183441.0,9438000000000.0
079900,전진건설로봇,KOSPI,48800.0,-2.11,49463.0,712116196000.0
079980,휴비스,KOSPI,3015.0,-0.5,63763.0,104017500000.0
081000,일진다이아,KOSPI,12640.0,2.93,20408.0,179525604000.0
081660,미스토홀딩스,KOSPI,36050.0,-0.28,134764.0,2166454995950.0
082640,동양생명,KOSPI,5540.0,-1.42,91580.0,893926560900.0
082740,한화엔진,KOSPI,27800.0,0.18,660159.0,2319830547600.0
083420,그린케미칼,KOSPI,7950.0,1.53,235340.0,190800000000.0
084010,대한제강,KOSPI,17000.0,0.0,23737.0,398044749000.0
084670,동양고속,KOSPI,7490.0,1.22,1993.0,21687811810.0
084680,이월드,KOSPI,1440.0,-0.28,111368.0,204200917920.0
084690,대상홀딩스,KOSPI,9850.0,-1.01,223381.0,356693499300.0
084695,대상홀딩스우,KOSPI,14480.0,0.77,10117.0,13227219360.0
084870,TBH글로벌,KOSPI,1211.0,0.92,36974.0,25257607809.0
085310,엔케이,KOSPI,838.0,-1.53,79090.0,66101709836.0
085620,미래에셋생명,KOSPI,5630.0,-1.75,29984.0,996601144070.0
086280,현대글로비스,KOSPI,113400.0,-1.39,320553.0,8505000000000.0
086790,하나금융지주,KOSPI,72700.0,0.69,1639475.0,20882411976000.0
088260,이리츠코크렙,KOSPI,4640.0,-0.32,63000.0,293904977600.0
088350,한화생명,KOSPI,2955.0,-3.27,2146717.0,2566506150000.0
088790,진도,KOSPI,1989.0,0.25,47485.0,24758562816.0
088980,맥쿼리인프라,KOSPI,11730.0,0.17,606885.0,5617754977890.0
089470,HDC현대EP,KOSPI,3875.0,0.78,19053.0,123612500000.0
089590,제주항공,KOSPI,6650.0,-0.3,76157.0,536262550250.0
089860,롯데렌탈,KOSPI,32650.0,3.16,92177.0,1185501518200.0
090080,평화산업,KOSPI,1215.0,-6.68,3199995.0,66706244685.0
090350,노루페인트,KOSPI,9020.0,-0.66,157990.0,180400000000.0
090355,노루페인트우,KOSPI,13800.0,-1.99,1787.0,6391138800.0
090370,메타랩스,KOSPI,1479.0,-0.07,35113.0,36834035031.0
090430,아모레퍼시픽,KOSPI,133700.0,-0.45,418641.0,7820481878300.0
090435,아모레퍼시픽우,KOSPI,44100.0,3.89,98235.0,465600303000.0
090460,비에이치,KOSPI,12180.0,-2.4,160010.0,419776136220.0
091090,세원이앤씨,KOSPI,1270.0,0.0,0.0,66998498210.0
091810,티웨이항공,KOSPI,2040.0,-1.69,1580736.0,439373111040.0
092200,디아이씨,KOSPI,4585.0,-3.27,190102.0,178304088865.0
092220,KEC,KOSPI,746.0,-1.58,326003.0,149769303186.0
092230,KPX홀딩스,KOSPI,66500.0,-5.0,8551.0,280938959000.0
092440,기신정기,KOSPI,2530.0,1.2,25342.0,73876000000.0
092780,DYP,KOSPI,4430.0,-0.67,3567.0,58336277800.0
092790,넥스틸,KOSPI,15700.0,3.84,807901.0,408231400000.0
093050,LF,KOSPI,16660.0,1.96,49824.0,487138400000.0
093230,이아이디,KOSPI,1392.0,0.0,0.0,354103029120.0
093240,형지엘리트,KOSPI,1841.0,-6.26,1631458.0,70676466819.0
093370,후성,KOSPI,4210.0,-1.17,189536.0,451544939300.0
094280,효성ITX,KOSPI,12160.0,0.58,10732.0,140547712000.0
094800,맵스리얼티1,KOSPI,4345.0,-0.11,14560.0,403365168195.0
095570,AJ네트웍스,KOSPI,3925.0,-1.63,383329.0,177617079075.0
095720,웅진씽크빅,KOSPI,1683.0,-1.98,361906.0,194396572755.0
096760,JW홀딩스,KOSPI,3505.0,3.09,4222850.0,259106921710.0
096770,SK이노베이션,KOSPI,89500.0,-0.33,662965.0,13517612452000.0
096775,SK이노베이션우,KOSPI,60800.0,0.16,4262.0,75904300800.0
097230,HJ중공업,KOSPI,7220.0,-1.37,483363.0,601240308820.0
097520,엠씨넥스,KOSPI,27300.0,0.0,27366.0,490792083600.0
097950,CJ제일제당,KOSPI,231500.0,0.43,93061.0,3485044059000.0
097955,CJ제일제당 우,KOSPI,137900.0,1.1,2159.0,183053010700.0
100090,SK오션플랜트,KOSPI,19220.0,4.06,735956.0,1137738816960.0
100220,비상교육,KOSPI,5680.0,-2.07,71188.0,73821488880.0
100250,진양홀딩스,KOSPI,3160.0,0.0,57795.0,176629122720.0
100840,SNT에너지,KOSPI,40600.0,-3.22,137000.0,839639789800.0
101140,인바이오젠,KOSPI,12150.0,-3.72,12334.0,122037224400.0
101530,해태제과식품,KOSPI,6990.0,-1.55,47443.0,203526585780.0
102260,동성케미컬,KOSPI,4065.0,-0.97,41244.0,203968655415.0
102280,쌍방울,KOSPI,2690.0,0.0,0.0,70637274900.0
102460,이연제약,KOSPI,11000.0,1.38,26641.0,204454921000.0
103140,풍산,KOSPI,62000.0,-0.8,125118.0,1737505236000.0
103590,일진전기,KOSPI,30100.0,-0.66,370257.0,1435330239000.0
104700,한국철강,KOSPI,9290.0,-2.11,24658.0,338620500000.0
105560,KB금융,KOSPI,104300.0,1.56,3421277.0,41045014518900.0
105630,한세실업,KOSPI,11100.0,-5.77,254879.0,444000000000.0
105840,우진,KOSPI,9050.0,-3.72,381677.0,182788913500.0
107590,미원홀딩스,KOSPI,75000.0,-0.66,48.0,174000000000.0
108320,LX세미콘,KOSPI,60200.0,0.5,14788.0,979110860000.0
108670,LX하우시스,KOSPI,31700.0,-0.78,24754.0,284275139000.0
108675,LX하우시스우,KOSPI,18200.0,-0.66,972.0,18788406000.0
109070,주성코퍼레이션,KOSPI,923.0,-0.97,145655.0,48743842290.0
111110,호전실업,KOSPI,8760.0,-1.24,55561.0,82133760000.0
111380,동인기연,KOSPI,14700.0,0.41,22228.0,90081600000.0
111770,영원무역,KOSPI,60700.0,0.33,59701.0,2689706107600.0
112610,씨에스윈드,KOSPI,49350.0,1.96,490657.0,2081158738050.0
114090,GKL,KOSPI,14090.0,-0.35,209336.0,871546390300.0
117580,대성에너지,KOSPI,7790.0,0.78,52796.0,214225000000.0
118000,메타케어,KOSPI,343.0,-2.0,460238.0,56518635852.0
119650,KC코트렐,KOSPI,918.0,0.0,0.0,17100277254.0
120030,조선선재,KOSPI,102500.0,2.3,3189.0,128909227500.0
120110,코오롱인더,KOSPI,33450.0,-0.59,70383.0,920513593950.0
120115,코오롱인더우,KOSPI,21450.0,0.47,8862.0,59370597000.0
122900,아이마켓코리아,KOSPI,8080.0,0.25,26079.0,270105027200.0
123690,한국화장품,KOSPI,6920.0,0.73,52676.0,111190560000.0
123700,SJM,KOSPI,3325.0,2.31,72214.0,51886285850.0
123890,한국자산신탁,KOSPI,2475.0,0.81,303873.0,302875466850.0
126560,현대퓨처넷,KOSPI,3250.0,-1.22,85865.0,358159571250.0
126720,수산인더스트리,KOSPI,26050.0,-3.52,90666.0,372150300000.0
128820,대성산업,KOSPI,3565.0,4.55,402784.0,161264479070.0
128940,한미약품,KOSPI,311500.0,1.8,70368.0,3990623696500.0
129260,인터지스,KOSPI,2630.0,-0.19,82092.0,78236908620.0
130660,한전산업,KOSPI,11460.0,-2.39,186467.0,373596000000.0
133820,화인베스틸,KOSPI,886.0,-0.45,254308.0,27311940548.0
134380,미원화학,KOSPI,79300.0,-0.25,92.0,174401952400.0
134790,시디즈,KOSPI,28650.0,-0.35,3615.0,57300000000.0
136490,선진,KOSPI,9540.0,0.1,217240.0,226857422160.0
137310,에스디바이오센서,KOSPI,11660.0,1.57,424562.0,1419594529320.0
138040,메리츠금융지주,KOSPI,111700.0,-2.02,1415996.0,20107616634100.0
138490,코오롱ENP,KOSPI,6680.0,0.75,94303.0,253840000000.0
138930,BNK금융지주,KOSPI,11060.0,-0.54,1289970.0,3521321720140.0
139130,iM금융지주,KOSPI,11170.0,0.54,747537.0,1858607944610.0
139480,이마트,KOSPI,91300.0,0.11,124299.0,2519498274700.0
139990,아주스틸,KOSPI,4010.0,0.75,17603.0,155409210140.0
140910,에이리츠,KOSPI,3130.0,0.0,0.0,13969290160.0
143210,핸즈코퍼레이션,KOSPI,1604.0,1.65,28133.0,35088698188.0
145210,다이나믹디자인,KOSPI,1004.0,-0.69,70035.0,36118673096.0
145270,케이탑리츠,KOSPI,925.0,0.54,97662.0,44456215950.0
145720,덴티움,KOSPI,61800.0,-0.32,29411.0,684053694000.0
145990,삼양사,KOSPI,51000.0,-0.58,20506.0,525985899000.0
145995,삼양사우,KOSPI,32800.0,-1.65,521.0,12138296000.0
152550,한국ANKOR유전,KOSPI,246.0,-0.4,244059.0,17224920000.0
155660,DSR,KOSPI,3880.0,1.04,35917.0,62080000000.0
161000,애경케미칼,KOSPI,11620.0,5.16,13552009.0,565297998580.0
161390,한국타이어앤테크놀로지,KOSPI,38500.0,-0.65,676444.0,4769190156500.0
161890,한국콜마,KOSPI,83000.0,0.0,150371.0,1959221391000.0
163560,동일고무벨트,KOSPI,7220.0,-1.37,24164.0,100358000000.0
170900,동아에스티,KOSPI,48500.0,1.25,28556.0,453603282500.0
175330,JB금융지주,KOSPI,18870.0,-0.58,581892.0,3659043431640.0
178920,PI첨단소재,KOSPI,17640.0,-0.45,75625.0,518021920080.0
180640,한진칼,KOSPI,141300.0,-5.8,366199.0,9433510022700.0
18064K,한진칼우,KOSPI,47300.0,-1.77,164113.0,25389031800.0
181710,NHN,KOSPI,19060.0,-0.42,40962.0,643582304380.0
183190,아세아시멘트,KOSPI,11390.0,-0.78,30089.0,425379710300.0
185750,종근당,KOSPI,86600.0,3.1,73786.0,1195320748000.0
192080,더블유게임즈,KOSPI,50700.0,0.2,43315.0,1089842434200.0
192400,쿠쿠홀딩스,KOSPI,30000.0,-3.23,44270.0,1066865550000.0
192650,드림텍,KOSPI,6120.0,0.0,95474.0,421607050920.0
192820,코스맥스,KOSPI,210000.0,2.69,81796.0,2383396890000.0
194370,제이에스코퍼레이션,KOSPI,11560.0,-2.94,322964.0,323195959680.0
195870,해성디에스,KOSPI,18340.0,-1.87,105083.0,311780000000.0
200880,서연이화,KOSPI,11470.0,-3.29,59766.0,310016172390.0
204210,스타에스엠리츠,KOSPI,2035.0,0.0,0.0,15927568525.0
204320,HL만도,KOSPI,33700.0,-2.32,145359.0,1582454944000.0
207940,삼성바이오로직스,KOSPI,1032000.0,0.58,116149.0,73451568000000.0
210540,디와이파워,KOSPI,12540.0,-0.08,24125.0,138463018320.0
210980,SK디앤디,KOSPI,9650.0,1.58,60223.0,179657736300.0
213500,한솔제지,KOSPI,8650.0,0.12,31758.0,205874982400.0
214320,이노션,KOSPI,18180.0,-0.87,390705.0,727200000000.0
214330,금호에이치티,KOSPI,655.0,-2.96,1400852.0,140113755805.0
214390,경보제약,KOSPI,5490.0,0.55,11937.0,131248661400.0
214420,토니모리,KOSPI,8750.0,0.0,230216.0,210479491250.0
226320,잇츠한불,KOSPI,12160.0,-0.41,22032.0,266660470400.0
227840,현대코퍼레이션홀딩스,KOSPI,12180.0,-0.16,92320.0,110848182480.0
229640,LS에코에너지,KOSPI,32550.0,-1.21,66914.0,996839811450.0
234080,JW생명과학,KOSPI,12190.0,0.25,20516.0,193023213260.0
241560,두산밥캣,KOSPI,47000.0,-0.42,648830.0,4505235055000.0
241590,화승엔터프라이즈,KOSPI,7830.0,-3.57,145617.0,474414031080.0
244920,에이플러스에셋,KOSPI,6020.0,0.67,114168.0,136098311860.0
248070,솔루엠,KOSPI,15340.0,-1.16,173579.0,751745152340.0
248170,샘표식품,KOSPI,26600.0,0.0,8045.0,121516407600.0
249420,일동제약,KOSPI,12580.0,0.64,120538.0,353026262580.0
251270,넷마블,KOSPI,51100.0,0.2,109373.0,4392223952200.0
259960,크래프톤,KOSPI,369000.0,-2.25,400973.0,17681815431000.0
264900,크라운제과,KOSPI,8560.0,-1.61,58457.0,107204156000.0
26490K,크라운제과우,KOSPI,9630.0,-0.62,6584.0,7449382800.0
267250,HD현대,KOSPI,111700.0,2.76,1018844.0,8823527594500.0
267260,HD현대일렉트릭,KOSPI,379000.0,-1.04,207284.0,13661864165000.0
267270,HD현대건설기계,KOSPI,70500.0,-1.4,64721.0,1245156124500.0
267290,경동도시가스,KOSPI,19150.0,0.47,19304.0,112897024900.0
267850,아시아나IDT,KOSPI,11480.0,-1.88,14807.0,127428000000.0
268280,미원에스씨,KOSPI,161900.0,-0.92,1291.0,809500000000.0
271560,오리온,KOSPI,110400.0,-1.08,205856.0,4364788972800.0
271940,일진하이솔루스,KOSPI,13090.0,6.08,63347.0,475339657100.0
271980,제일약품,KOSPI,12890.0,-0.85,238838.0,189545800080.0
272210,한화시스템,KOSPI,45400.0,0.0,9085152.0,8576940260600.0
272450,진에어,KOSPI,9510.0,0.63,82487.0,496422000000.0
272550,삼양패키징,KOSPI,13260.0,-0.23,14534.0,203288675460.0
278470,에이피알,KOSPI,115300.0,0.87,471245.0,4340647791500.0
280360,롯데웰푸드,KOSPI,119200.0,-2.85,17494.0,1109105220800.0
281820,케이씨텍,KOSPI,24350.0,-3.37,286150.0,503809365050.0
282330,BGF리테일,KOSPI,102500.0,-0.49,69788.0,1771600365000.0
284740,쿠쿠홈시스,KOSPI,25700.0,-0.77,42370.0,576639381000.0
285130,SK케미칼,KOSPI,57400.0,4.36,211150.0,990367144200.0
28513K,SK케미칼우,KOSPI,24750.0,2.06,14417.0,52356867750.0
286940,롯데이노베이트,KOSPI,18940.0,0.11,13796.0,286550210980.0
293480,하나제약,KOSPI,11830.0,0.68,15232.0,210253951180.0
293940,신한알파리츠,KOSPI,5660.0,0.0,197774.0,684521096180.0
294870,HDC현대산업개발,KOSPI,23400.0,-3.7,355133.0,1542231522000.0
298000,효성화학,KOSPI,38900.0,0.0,0.0,147501447900.0
298020,효성티앤씨,KOSPI,243000.0,-5.08,25871.0,1051626726000.0
298040,효성중공업,KOSPI,619000.0,-0.48,47477.0,5771895212000.0
298050,HS효성첨단소재,KOSPI,199100.0,-0.7,5281.0,891957646800.0
298690,에어부산,KOSPI,2200.0,0.92,160912.0,256608000000.0
300720,한일시멘트,KOSPI,18390.0,-0.7,66563.0,1273719720600.0
302440,SK바이오사이언스,KOSPI,45100.0,4.4,246899.0,3534448439500.0
306200,세아제강,KOSPI,169000.0,-0.06,7278.0,479334700000.0
307950,현대오토에버,KOSPI,143400.0,-0.42,201368.0,3932599018800.0
308170,씨티알모빌리티,KOSPI,5790.0,0.0,1614.0,49851900000.0
316140,우리금융지주,KOSPI,19270.0,0.1,6892555.0,14309738224270.0
317400,자이에스앤디,KOSPI,3605.0,-1.37,48528.0,139810984600.0
322000,HD현대에너지솔루션,KOSPI,48250.0,18.55,2985173.0,540400000000.0
323410,카카오뱅크,KOSPI,23500.0,-1.67,1465889.0,11209251769500.0
326030,SK바이오팜,KOSPI,93000.0,1.53,466581.0,7283132250000.0
329180,HD현대중공업,KOSPI,405500.0,0.0,184038.0,35997498538000.0
330590,롯데리츠,KOSPI,3720.0,0.54,308142.0,1074964248480.0
334890,이지스밸류리츠,KOSPI,4725.0,0.0,64486.0,243070391025.0
336260,두산퓨얼셀,KOSPI,16820.0,1.02,292405.0,1101604471320.0
33626K,두산퓨얼셀1우,KOSPI,4700.0,0.11,24624.0,62811740000.0
33626L,두산퓨얼셀2우B,KOSPI,8000.0,1.39,5296.0,23890400000.0
336370,솔루스첨단소재,KOSPI,8580.0,4.25,302399.0,602464811520.0
33637K,솔루스첨단소재1우,KOSPI,1716.0,1.72,70512.0,29015442456.0
33637L,솔루스첨단소재2우B,KOSPI,4135.0,0.85,10117.0,15623253960.0
338100,NH프라임리츠,KOSPI,4495.0,-0.22,32269.0,83876700000.0
339770,교촌에프앤비,KOSPI,5160.0,2.38,69325.0,257819812800.0
344820,KCC글라스,KOSPI,30700.0,-0.81,31518.0,490294718400.0
348950,제이알글로벌리츠,KOSPI,2780.0,1.28,667071.0,548705280000.0
350520,이지스레지던스리츠,KOSPI,4235.0,-0.12,26057.0,156128365470.0
352820,하이브,KOSPI,266000.0,-2.21,334461.0,11079457802000.0
353200,대덕전자,KOSPI,14980.0,-1.83,121426.0,740265536500.0
35320K,대덕전자1우,KOSPI,7540.0,0.0,1197.0,15800213260.0
357120,코람코라이프인프라리츠,KOSPI,4390.0,0.0,105476.0,427302204060.0
357250,미래에셋맵스리츠,KOSPI,2730.0,1.49,79141.0,68236636650.0
357430,마스턴프리미어리츠,KOSPI,1464.0,-0.07,33058.0,44659769448.0
361610,SK아이이테크놀로지,KOSPI,21350.0,0.47,119461.0,1522203589200.0
363280,티와이홀딩스,KOSPI,2745.0,0.37,54585.0,138428340660.0
36328K,티와이홀딩스우,KOSPI,3920.0,-0.25,24022.0,4872614880.0
365550,ESR켄달스퀘어리츠,KOSPI,4385.0,0.8,438513.0,934395265000.0
372910,한컴라이프케어,KOSPI,2920.0,-1.02,71035.0,80809265520.0
373220,LG에너지솔루션,KOSPI,286000.0,-0.69,224384.0,66924000000000.0
375500,DL이앤씨,KOSPI,48300.0,-3.4,380111.0,1868901990900.0
37550K,DL이앤씨우,KOSPI,20150.0,-1.71,6945.0,42594782750.0
37550L,DL이앤씨2우(전환),KOSPI,31300.0,-1.88,4480.0,66104066300.0
377190,디앤디플랫폼리츠,KOSPI,3265.0,0.15,34769.0,288626000000.0
377300,카카오페이,KOSPI,37850.0,-3.2,324968.0,5098149088550.0
377740,바이오노트,KOSPI,5100.0,0.39,83301.0,520485844800.0
378850,화승알앤에이,KOSPI,3225.0,-1.38,26004.0,61254434175.0
381970,케이카,KOSPI,15090.0,-0.98,96622.0,727067481570.0
383220,F&F,KOSPI,75500.0,1.34,74003.0,2892184162500.0
383800,LX홀딩스,KOSPI,8250.0,-1.2,469976.0,629315692500.0
38380K,LX홀딩스1우,KOSPI,8910.0,-2.41,7669.0,13055689350.0
395400,SK리츠,KOSPI,4820.0,-0.62,449611.0,1331229890680.0
396690,미래에셋글로벌리츠,KOSPI,2745.0,-0.18,47744.0,108718305300.0
400760,NH올원리츠,KOSPI,3665.0,0.14,143899.0,160409309520.0
402340,SK스퀘어,KOSPI,114800.0,1.41,1231516.0,15215690498400.0
403550,쏘카,KOSPI,13420.0,1.9,6294.0,440738324840.0
404990,신한서부티엔디리츠,KOSPI,3600.0,0.7,48501.0,201441182400.0
415640,KB발해인프라,KOSPI,7760.0,-1.9,97619.0,950953452480.0
417310,코람코더원리츠,KOSPI,5130.0,-0.39,30772.0,207252000000.0
432320,KB스타리츠,KOSPI,4005.0,0.25,48533.0,406164211425.0
443060,HD현대마린솔루션,KOSPI,179800.0,0.06,200426.0,8060291958000.0
446070,유니드비티플러스,KOSPI,4215.0,3.06,47733.0,44726271225.0
448730,삼성FN리츠,KOSPI,4615.0,0.11,38359.0,420195750000.0
450080,에코프로머티,KOSPI,45100.0,-0.88,2445309.0,3153952322400.0
450140,코오롱모빌리티그룹,KOSPI,2145.0,-4.67,478291.0,134657201250.0
45014K,코오롱모빌리티그룹우,KOSPI,3170.0,1.28,15866.0,7785900400.0
451800,한화리츠,KOSPI,3775.0,-0.26,127376.0,677990000000.0
452260,한화갤러리아,KOSPI,1242.0,0.73,5018553.0,240773635620.0
45226K,한화갤러리아우,KOSPI,2305.0,1.54,8922.0,6694803350.0
453340,현대그린푸드,KOSPI,17150.0,0.06,60259.0,568274511000.0
454910,두산로보틱스,KOSPI,47200.0,-1.26,107658.0,3059503056000.0
456040,OCI,KOSPI,55300.0,1.28,29059.0,495072973500.0
457190,이수스페셜티케미컬,KOSPI,40500.0,-3.46,158018.0,1223435340000.0
460850,동국씨엠,KOSPI,6490.0,0.0,34238.0,194042277440.0
460860,동국제강,KOSPI,9150.0,1.22,79472.0,453913355550.0
462520,조선내화,KOSPI,13080.0,-0.23,1757.0,155065597440.0
462870,시프트업,KOSPI,50600.0,-1.36,269702.0,2974355032000.0
465770,STX그린로지스,KOSPI,8440.0,-1.4,60489.0,60523510080.0
475150,SK이터닉스,KOSPI,19500.0,2.63,2210216.0,658203819000.0
475560,더본코리아,KOSPI,25700.0,-0.58,35365.0,378747582000.0
480370,씨케이솔루션,KOSPI,10690.0,-2.82,47498.0,116893664090.0
481850,신한글로벌액티브리츠,KOSPI,1542.0,2.46,91902.0,67042557888.0
483650,달바글로벌,KOSPI,150000.0,9.97,1279342.0,1810449750000.0
484870,엠앤씨솔루션,KOSPI,128900.0,-0.23,33315.0,1179937710000.0
487570,HS효성,KOSPI,58500.0,11.01,499715.0,217966729500.0
489790,한화비전,KOSPI,52100.0,-3.16,743355.0,2630445119000.0
499790,GS피앤엘,KOSPI,30300.0,0.0,282376.0,600874482300.0
950210,프레스티지바이오파마,KOSPI,13250.0,0.68,298559.0,796274053750.0
900140,엘브이엠씨홀딩스,KOSPI,1894.0,2.49,863969.0,365997378208.0
